College Name,Zone,1st year,Total No of students
MOOKAMBIGAI COLLEGE OF ENGINEERING,Zone XVIII : Trichy,262,990
MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,125,426
MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,250,1097
"Madras Institute of Technology, Anna University",Zone IV : MIT - Chromepet,741,2924
Mahindra Institute of Engineering & Technology,Zone VIII : Salem,106,448
Mailam engineering college,Zone V : Tindivanam,663,1902
Muthayammal College of Engineering,Zone VIII : Salem,217,826
N P R COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,358,979
N.S.N. College of Engineering and Technology ,Zone XV : Dindigul,163,713
NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,Zone VII : Dharmapuri,331,898
NARAYANAGURU COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,82,315
NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone X : Coimbatore - II,630,1866
NELLAI COLLEGE OF ENGINEERING,Zone XX : Tirunelveli-II,92,309
NELLIANDAVAR INSTITUTE OF TECHNOLOGY,Zone XII : Ariyalur,119,699
NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IV : MIT - Chromepet,212,690
Nadar Saraswathi College of Engineering and Technology,Zone XV : Dindigul,249,771
Nandha College of Technology,Zone XI : Erode,276,906
Nehru Institute of Technology,Zone X : Coimbatore - II,255,743
"OASYS Institute of Technology, Trichy",Zone XVIII : Trichy,107,378
OXFORD COLLEGE OF ENGINEERING,Zone VI : Arni,38,328
OXFORD ENGINEERING COLLEGE,Zone XVIII : Trichy,119,873
P.B. COLLEGE OF ENGINEERING,Zone II : Chennai-II,193,329
P.R.ENGINEERING COLLEGE,Zone XIII : Pattukkottai,57,158
P.S.G. COLLEGE OF TECHNOLOGY,Zone X : Coimbatore - II,0,4390
P.S.R.R COLLEGE OF ENGINEERING,Zone XVI : Tirunelveli-I,150,259
P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VII : Dharmapuri,335,1076
P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VI : Arni,270,781
P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXII : Madurai,16,151
PAAVAI COLLEGE OF ENGINEERING,Zone VIII : Salem,363,1012
PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE,Zone XIV : Karaikudi,163,546
PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IX : Coimbatore - I,173,848
PARK COLLEGE OF TECHNOLOGY,Zone IX : Coimbatore - I,28,77
PAVAI COLLEGE OF TECHNOLOGY,Zone VIII : Salem,0,349
PERI INSTITUTE OF TECHNOLOGY,Zone IV : MIT - Chromepet,284,1071
"PET ENGINEERING COLLEGE, VALLIOOR",Zone XX : Tirunelveli-II,173,692
PGP COLLEGE OF ENGINEERING AND TECHNOLOGY ,Zone VIII : Salem,166,359
PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VII : Dharmapuri,115,286
PONJESLY COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,366,1408
PPG INSTITUTE OF TECHNOLOGY ,Zone IX : Coimbatore - I,236,689
PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,Zone IV : MIT - Chromepet,185,775
PSG Institute of Technology and Applied Research ,Zone IX : Coimbatore - I,446,1424
PSN ENGINEERING COLLEGE,Zone XVI : Tirunelveli-I,160,683
PSN INSTITUTE OF TECHNOLOGY AND SCIENCE ,Zone XVI : Tirunelveli-I,110,559
PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,0,3224
Pallavan College of Engineering,Zone VI : Arni,19,222
Panimalar Institute of Technology ,Zone II : Chennai-II,0,2043
Panimalar engineering college Chennai city campus,Zone I : Chennai-I,362,362
Parisutham Institute of Technology and Science ,Zone XIII : Pattukkottai,96,296
Pavendar Bharathidasan College of Engineering and Technology,Zone XVIII : Trichy,209,516
"Pollachi institute of engineering and technology, pollachi",Zone X : Coimbatore - II,83,464
Prathyusha engineering college,Zone I : Chennai-I,455,1461
Prince Dr.K.Vasudevan College of Engineering and Technology,Zone IV : MIT - Chromepet,107,363
Priyadarshi Engineering college,Zone VII : Dharmapuri,200,677
Quannta school of software engineering,Zone V : Tindivanam,24,24
R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IX : Coimbatore - I,272,945
R.V.S. College of Engineering,Zone XV : Dindigul,133,508
RAJIV GANDHI COLLEGE OF ENGINEERING,Zone II : Chennai-II,63,602
RAMCO INSTITUTE OF TECHNOLOGY,Zone XXII : Madurai,590,1584
RANIPPETTAI ENGINEERING COLLEGE,Zone VI : Arni,5,101
RATHINAM TECHNICAL CAMPUS,Zone X : Coimbatore - II,0,844
ROEVER ENGINEERING COLLEGE,Zone XII : Ariyalur,348,1076
ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XX : Tirunelveli-II,553,2240
RRASE COLLEGE OF ENGINEERING,Zone IV : MIT - Chromepet,191,926
RVS EDUCATIONAL TRUSTS GROUP OF INSTITUTIONS,Zone XV : Dindigul,114,500
RVS TECHNICAL CAMPUS-COIMBATORE,Zone IX : Coimbatore - I,242,946
Rajalakshmi Institute of Technology ,Zone II : Chennai-II,789,2101
Rajas Institute of technology ,Zone XVII : Nagercoil,54,208
Renganayagi Varatharaj college of engineering ,Zone XVI : Tirunelveli-I,118,343
S.K.P. ENGINEERING COLLEGE,Zone V : Tindivanam,161,436
S.S.M. COLLEGE OF ENGINEERING,Zone XI : Erode,184,1148
S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVI : Tirunelveli-I,118,387
SACS M.A.V.M.M ENGINEERING COLLEGE,Zone XXII : Madurai,149,621
SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VIII : Salem,351,1226
SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,6,48
SAPTHAGIRI COLLEGE OF ENGINEERING,Zone VII : Dharmapuri,0,146
SARANATHAN COLLEGE OF ENGINEERING,Zone XVIII : Trichy,684,2389
SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone V : Tindivanam,123,216
SASURIE COLLEGE OF ENGINEERING ,Zone XI : Erode,80,173
SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XX : Tirunelveli-II,144,849
SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,207,1427
SCAD College of Engineering and Technology ,Zone XVI : Tirunelveli-I,205,916
SELVAM COLLEGE OF TECHNOLOGY,Zone VIII : Salem,403,1074
SHANMUGANATHAN ENGINEERING COLLEGE,Zone XIV : Karaikudi,110,479
SHIVANI ENGINEERING COLLEGE,Zone XVIII : Trichy,190,276
SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,Zone XI : Erode,264,997
SHREENIVASA ENGINEERING COLLEGE,Zone VII : Dharmapuri,207,674
SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,Zone V : Tindivanam,0,41
SHRI ANGALA AMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XII : Ariyalur,0,51
SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,62,185
SKR Engineering College ,Zone II : Chennai-II,102,240
SMK FOMRA INSTITUTE OF TECHNOLOGY,Zone III : Chennai-III,75,276
SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIII : Pattukkottai,0,15
SREE KRISHNA COLLEGE OF ENGINEERING,Zone VI : Arni,10,362
SREE SAKTHI ENGINEERING COLLEGE,Zone IX : Coimbatore - I,190,739
SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone II : Chennai-II,106,389
SRG ENGINEERING COLLEGE ,Zone VIII : Salem,70,464
SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,Zone VI : Arni,174,682
SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,41,370
SRI KRISHNA COLLEGE OF ENGINEERING,Zone I : Chennai-I,26,368
SRI KRISHNA INSTITUTE OF TECHNOLOGY,Zone IV : MIT - Chromepet,1,52
SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,220,736
SRI RAMAKRISHNA COLLEGE OF ENGINEERING,Zone XII : Ariyalur,208,541
SRI RAMANUJAR ENGINEERING COLLEGE,Zone IV : MIT - Chromepet,179,673
SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY,Zone IX : Coimbatore - I,178,788
SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,Zone V : Tindivanam,62,439
SRI SAI RANGANATHAN ENGINEERING COLLEGE,Zone IX : Coimbatore - I,109,439
SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,12,39
SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,98,958
SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,Zone I : Chennai-I,14,220
SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,Zone IV : MIT - Chromepet,131,456
SRM TRP ENGINEERING COLLEGE,Zone XII : Ariyalur,538,1462
SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,293,1121
ST.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY,Zone XIV : Karaikudi,183,462
ST.MOTHER THERESA ENGINEERING COLLEGE,Zone XX : Tirunelveli-II,137,613
STELLA MARY'S COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,326,1000
"STUDY WORLD COLLEGE OF ENGINEERING, COIMBATORE",Zone X : Coimbatore - II,112,457
SUGUNA COLLEGE OF ENGINEERING,Zone IX : Coimbatore - I,237,597
SURYA COLLEGE OF ENGINEERING,Zone XII : Ariyalur,31,203
Sardar Raja College of Engineering,Zone XVI : Tirunelveli-I,104,266
Sembodai Rukmani varatharajan engineering college,Zone XIII : Pattukkottai,6,73
"Sengunthar College of Engineering, Tiruchengode ",Zone XI : Erode,0,511
Shree Sathyam College of Engineering and Technology ,Zone VIII : Salem,157,325
Sir Issac Newton College of Engineering and Technology,Zone XIII : Pattukkottai,299,1026
Solamalai College of Engineering,Zone XXII : Madurai,153,515
Sree Sowdambika College of Engineering Aruppukottai ,Zone XXII : Madurai,130,576
Sri Bharathi Engineering College for Women,Zone XIV : Karaikudi,122,271
Sri Krishna Engineering College,Zone IV : MIT - Chromepet,22,79
Sri Vidya college of engineering and technology,Zone XXII : Madurai,81,248
Sri muthukumaran institute of Technology ,Zone II : Chennai-II,221,802
Sri shanmugha college of engineering and technology,Zone XI : Erode,362,973
St Joseph college of Engineering ,Zone II : Chennai-II,265,1073
St. Anne's College of Engineering and Technology,Zone XXI : Villupuram,170,508
"St.Joseph's College of Engineering and Technology , Thanjavur ",Zone XIII : Pattukkottai,204,568
"St.Peter's College of Engineering and Technology, Avadi, Chennai ",Zone I : Chennai-I,141,578
St.Xavier's Catholic College of Engineering,Zone XVII : Nagercoil,504,1842
Star Lion College of Engineering and Technology,Zone XIII : Pattukkottai,58,496
"Sudharsan Engineering College,Pudukkottai",Zone XVIII : Trichy,97,358
Sun College of Engineering and Technology ,Zone XXII : Madurai,8,8
Surya Engineering College ,Zone XI : Erode,76,775
Surya Group of Institutions ,Zone XXI : Villupuram,184,693
Syed Ammal Engineering College,Zone XIV : Karaikudi,218,673
T.J. INSTITUTE OF TECHNOLOGY,Zone III : Chennai-III,54,351
T.S.M. JAIN COLLEGE OF TECHNOLOGY,Zone XXI : Villupuram,9,550
THAMIRABHARANI ENGINEERING COLLEGE,Zone XVI : Tirunelveli-I,226,755
THANGAVELU ENGINEERING COLLEGE ,Zone III : Chennai-III,128,395
THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,Zone VI : Arni,379,1596
THE KAVERY COLLEGE OF ENGINEERING,Zone VII : Dharmapuri,0,145
THE KAVERY ENGINEERING COLLEGE,Zone VII : Dharmapuri,707,1703
THIRUMALAI ENGINEERING COLLEGE,Zone VI : Arni,135,672
THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone V : Tindivanam,141,490
TJS Engineering College,Zone I : Chennai-I,184,594
TRICHY ENGINEERING COLLEGE,Zone XII : Ariyalur,79,474
Tagore Engineering College ,Zone IV : MIT - Chromepet,237,685
Tagore Institute of Engineering and Technology ,Zone VIII : Salem,289,809
Tamilnadu College of Engineering ,Zone IX : Coimbatore - I,186,573
Theni Kammavar Sangam College of Technology,Zone XV : Dindigul,169,580
"Thiagarajar College of Engineering, Madurai",Zone XXII : Madurai,0,1353
UDAYA SCHOOL OF ENGINEERING,Zone XVII : Nagercoil,204,1329
ULTRA College of Engineering& Technology,Zone XXII : Madurai,73,292
UNITED INSTITUTE OF TECHNOLOGY,Zone IX : Coimbatore - I,269,585
UNIVERSITY COLLEGE OF ENGINEERING PANRUTI ,Zone XXI : Villupuram,187,751
"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR",Zone XII : Ariyalur,133,440
"UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL",Zone XV : Dindigul,164,643
"UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL",Zone XVII : Nagercoil,334,1469
"UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI",Zone XX : Tirunelveli-II,97,615
"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM",Zone V : Tindivanam,188,663
"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM",Zone XXI : Villupuram,186,855
Universal College of Engineering and Technology Vallioor ,Zone XX : Tirunelveli-II,108,572
University College of Engineering ARNI,Zone VI : Arni,142,616
University College of Engineering Pattukkottai,Zone XIII : Pattukkottai,128,571
University College of Engineering Ramanathapuram,Zone XIV : Karaikudi,84,354
University College of Engineering Thirukkuvalai,Zone XIII : Pattukkottai,119,433
University College of Engineering kanchipuram,Zone II : Chennai-II,189,871
"University College of Engineering, BIT Campus, Trichy",Zone XVIII : Trichy,801,3610
Unnamalai Institute of Technology,Zone XVI : Tirunelveli-I,134,263
V V College of Engineering ,Zone XX : Tirunelveli-II,225,770
V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN,Zone XVI : Tirunelveli-I,0,36
V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXI : Villupuram,272,820
V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,Zone X : Coimbatore - II,475,1298
"V.S.B. ENGINEERING COLLEGE, KARUR",Zone XV : Dindigul,991,3545
VANDAYAR ENGINEERING COLLEGE,Zone XIII : Pattukkottai,24,332
VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY,Zone VII : Dharmapuri,174,879
VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXII : Madurai,580,2036
VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VIII : Salem,114,251
VI INSTITUTE OF TECHNOLOGY,Zone V : Tindivanam,0,88
VICKRAM COLLEGE OF ENGINEERING,Zone XIV : Karaikudi,0,12
VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XI : Erode,108,453
VINS CHRISTIAN  WOMEN'S COLLEGE OF ENGINEERING  CHUNKANKADI,Zone XVII : Nagercoil,0,31
VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,Zone XI : Erode,310,1074
VSA GROUP OF INSTITUTIONS,Zone VIII : Salem,98,453
Vaigai College of Engineering,Zone XXII : Madurai,134,659
Velammal Institute of Technology,Zone I : Chennai-I,503,1519
Vins Christian College of engineering,Zone XVII : Nagercoil,52,197
