,College Code,College Name,Zone,Group,Category Name,University,District,1st year,Total No of students
0,1,"College Of Engineering,Guindy Campus",Zone I : Chennai-I,1.0,University Departments,ANNA UNIVERSITY,CHENNAI,966,3848
1,2,Alagappa college of technology anna university,Zone I : Chennai-I,1.0,University Departments,ANNA UNIVERSITY,CHENNAI,443,1814
2,4,"Madras Institute of Technology, Anna University",Zone IV : MIT - Chromepet,1.0,University Departments,ANNA UNIVERSITY,CHENNAI,741,2924
3,1101,Aalim Muhammed Salegh College Of Engineering,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,280,1120
4,1103,GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,260,847
5,1105,GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,279,891
6,1106,INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,52,234
7,1107,J N N INSTITUTE OF ENGINEERING,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,224,825
8,1108,JAYA ENGINEERING COLLEGE,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,260,977
9,1111,JAYA INSTITUTE OF TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,9,212
10,1114,Prathyusha engineering college,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,455,1461
11,1120,JAYA SAKTHI ENGINEERING COLLEGE,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,81,304
12,1121,SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,6,48
13,1123,SRI KRISHNA COLLEGE OF ENGINEERING,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,26,368
14,1124,SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,98,958
15,1125,SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,14,220
16,1126,	Sriram Engineering College,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,83,270
17,1127,"St.Peter's College of Engineering and Technology, Avadi, Chennai ",Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,141,578
18,1128,TJS Engineering College,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,184,594
19,1133,Velammal Institute of Technology,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,503,1519
20,1137,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY ,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,0,131
21,1138,SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,41,370
22,2101,ALPHA COLLEGE OF ENGINEERING,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,128,382
23,2102,APOLLO ENGINEERING COLLEGE,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,96,357
24,2104,CHENNAI INSTITUTE OF TECHNOLOGY,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,1122,3574
25,2105,Dmi college of Engineering,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,327,1155
26,2106,Jeppiaar Institute of technology,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,269,952
27,2108,KINGS ENGINEERING COLLEGE,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,665,2022
28,2109,LOYOLA INSTITUTE OF TECHNOLOGY,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,279,1067
29,2111,MADHA ENGINEERING COLLEGE,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,213,874
30,2112,MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,64,451
31,2113,P.B. COLLEGE OF ENGINEERING,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,193,329
32,2115,Panimalar Institute of Technology ,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,0,2043
33,2117,Rajalakshmi Institute of Technology ,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,789,2101
34,2119,RAJIV GANDHI COLLEGE OF ENGINEERING,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,63,602
35,2120,SKR Engineering College ,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,102,240
36,2124,SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,106,389
37,2126,Sri muthukumaran institute of Technology ,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,221,802
38,2128,JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,10,118
39,2129,St Joseph college of Engineering ,Zone II : Chennai-II,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,265,1073
40,3101,ANAND INSTITUTE OF HIGHER TECHNOLOGY,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,449,1377
41,3103,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,97,488
42,3105,Dhanalakshmi Srinivasan College of Engineering and Technology,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,498,1628
43,3107,Jawahar Engineering College,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,0,14
44,3108,Jeppiaar Engineering College,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,504,1767
45,3110,KCG College of Technology,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,593,2229
46,3111,LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,379,1483
47,3114,MEENAKSHI COLLEGE OF ENGINEERING,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,363,1266
48,3115,MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,430,1615
49,3116,MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,232,773
50,3118,MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,235,823
51,3120,JEPPIAAR SRR ENGINEERING COLLEGE ,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,0,101
52,3121,SMK FOMRA INSTITUTE OF TECHNOLOGY,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,75,276
53,3125,T.J. INSTITUTE OF TECHNOLOGY,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,54,351
54,3126,THANGAVELU ENGINEERING COLLEGE ,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,128,395
55,3128,Agni College of Technology,Zone III : Chennai-III,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,538,1617
56,3135,Panimalar engineering college Chennai city campus,Zone I : Chennai-I,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,362,362
57,4101,ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,286,1008
58,4103,ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,30,99
59,4106,Dhaanish Ahmed College of Engineering ,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,323,895
60,4107,DHANALAKSHMI COLLEGE OF ENGINEERING,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,292,1077
61,4108,G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,33,291
62,4114,NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,212,690
63,4115,PERI INSTITUTE OF TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,284,1071
64,4116,Prince Dr.K.Vasudevan College of Engineering and Technology,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,107,363
65,4117,PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,185,775
66,4118,RRASE COLLEGE OF ENGINEERING,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,191,926
67,4119,SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,0,41
68,4120,Sri Krishna Engineering College,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,22,79
69,4121,SRI KRISHNA INSTITUTE OF TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,1,52
70,4123,SRI RAMANUJAR ENGINEERING COLLEGE,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,179,673
71,4126,SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,131,456
72,4127,Tagore Engineering College ,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,237,685
73,4129,VI INSTITUTE OF TECHNOLOGY,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,0,88
74,4130,ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,Zone IV : MIT - Chromepet,1.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,84,431
75,4201,A K T MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,296,1024
76,4203,A.R. ENGINEERING COLLEGE,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,68,257
77,4204,ADHIPARASAKTHI ENGINEERING COLLEGE,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,256,967
78,4206,ANNAI TERESA COLLEGE OF ENGINEERING,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,78,648
79,4207,C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,317,1119
80,4208,Chendu College of Engineering and Technology,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,15,144
81,4210,Quannta school of software engineering,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,24,24
82,4212,KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,348,1090
83,4213,KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,247,864
84,4216,Mailam engineering college,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,663,1902
85,4218,SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,123,216
86,4220,SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,62,439
87,4221,St. Anne's College of Engineering and Technology,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,170,508
88,4222,Surya Group of Institutions ,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,184,693
89,4223,THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,141,490
90,4224,"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM",Zone V : Tindivanam,2.0,University Constituent Colleges,ANNA UNIVERSITY,VILUPPURAM,188,663
91,4225,"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM",Zone XXI : Villupuram,5.0,University Constituent Colleges,ANNA UNIVERSITY,VILUPPURAM,186,855
92,4226,UNIVERSITY COLLEGE OF ENGINEERING PANRUTI ,Zone XXI : Villupuram,5.0,University Constituent Colleges,ANNA UNIVERSITY,CUDDALORE,187,751
93,4227,V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,272,820
94,5101,Adhiparasakthi College of Engineering,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,166,493
95,5102,ANNAMALAIAR COLLEGE OF ENGINEERING,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,30,392
96,5103,ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,17,241
97,5104,Arunai Engineering College,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,563,1784
98,5105,Bharathidasan Engineering College ,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,244,621
99,5106,C.  Abdul Hakeem college of engineering and technology,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,324,1010
100,5108,GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,170,442
101,5109,Global Institute of Engineering and Technology,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,260,903
102,5110,J E I MATHAAJEE COLLEGE OF ENGINEERING,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,6,59
103,5113,KINGSTON ENGINEERING COLLEGE,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,327,926
104,5114,OXFORD COLLEGE OF ENGINEERING,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,38,328
105,5115,P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,270,781
106,5117,Pallavan College of Engineering,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,19,222
107,5118,PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,115,286
108,5119,Priyadarshi Engineering college,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,200,677
109,5121,RANIPPETTAI ENGINEERING COLLEGE,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,5,101
110,5122,S.K.P. ENGINEERING COLLEGE,Zone V : Tindivanam,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,161,436
111,5126,SREE KRISHNA COLLEGE OF ENGINEERING,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,10,362
112,5127,SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,174,682
113,5131,THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,Zone VI : Arni,2.0,Government College,ANNA UNIVERSITY,VELLORE,379,1596
114,5132,THIRUMALAI ENGINEERING COLLEGE,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,135,672
115,5133,University College of Engineering ARNI,Zone VI : Arni,2.0,University Constituent Colleges,ANNA UNIVERSITY,TIRUVANNAMALAI,142,616
116,5134,University College of Engineering kanchipuram,Zone II : Chennai-II,1.0,University Constituent Colleges,ANNA UNIVERSITY,KANCHEEPURAM,189,871
117,5135,ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VI : Arni,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,189,577
118,6102,ANNAPOORANA ENGINEERING COLLEGE,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,245,1112
119,6105,Dhirajlal Gandhi College of Technology,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,430,1470
120,6107,GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,Zone VII : Dharmapuri,2.0,Government College,ANNA UNIVERSITY,KRISHNAGIRI,222,907
121,6108,ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KRISHNAGIRI,662,1754
122,6109,JAYALAKSHMI INSTITUTE OF TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,229,1486
123,6110,JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,125,1000
124,6112,KNOWLEDGE INSTITUTE OF TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,602,2341
125,6114,MAHENDRA ENGINEERING COLLEGE FOR WOMEN,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,243,736
126,6115,Mahindra Institute of Engineering & Technology,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,106,448
127,6117,NARASU'S SARATHY INSTITUTE OF TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,331,898
