,College Code,College Name,Zone,Group,Category Name,University,District,1st year,Total No of students
128,6118,P.S.V.COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KRISHNAGIRI,335,1076
129,6120,SAPTHAGIRI COLLEGE OF ENGINEERING,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,0,146
130,6122,"Sengunthar College of Engineering, Tiruchengode ",Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,0,511
131,6124,Shree Sathyam College of Engineering and Technology ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,157,325
132,6126,THE KAVERY COLLEGE OF ENGINEERING,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,0,145
133,6127,THE KAVERY ENGINEERING COLLEGE,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,707,1703
134,6128,VARUVAN VADIVELAN INSTITUTE OF TECHNOLOGY,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,174,879
135,6130,VIVEKANANDHA COLLEGE OF TECHNOLOGY FOR WOMEN,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,310,1074
136,6135,"Government College of Engineering, Dharmapuri",Zone VII : Dharmapuri,2.0,Government College,ANNA UNIVERSITY,DHARMAPURI,259,1038
137,6177,GOVERNMENT COLLEGE OF ENGINEERING - SALEM,Zone VIII : Salem,2.0,Government College,ANNA UNIVERSITY,SALEM,447,1908
138,6201,AVS Engineering College,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,567,1791
139,6202,Annai mathammal sheela Engineering college ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,171,713
140,6203,Bharathiyar Institute of engineering for women,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,277,760
141,6205,CMS COLLEGE OF ENGINEERING ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,218,324
142,6206,Ganesh College of Engineering,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,311,757
143,6207,GNANAMANI COLLEGE OF ENGINEERING,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,0,0
144,6208,GNANAMANI COLLEGE OF TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,1250,3069
145,6211,Idhaya Engineering College for Women,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,145,335
146,6214,MAHA BARATHI ENGINEERING COLLEGE,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,228,789
147,6215,MAHENDRA COLLEGE OF ENGINEERING,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,533,1346
148,6217,Muthayammal College of Engineering,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,217,826
149,6218,PGP COLLEGE OF ENGINEERING AND TECHNOLOGY ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,166,359
150,6220,PAAVAI COLLEGE OF ENGINEERING,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,363,1012
151,6222,PAVAI COLLEGE OF TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,0,349
152,6224,SALEM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,351,1226
153,6225,SELVAM COLLEGE OF TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,403,1074
154,6226,SHREENIVASA ENGINEERING COLLEGE,Zone VII : Dharmapuri,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,207,674
155,6227,SRG ENGINEERING COLLEGE ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,70,464
156,6229,T.S.M. JAIN COLLEGE OF TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,9,550
157,6230,Tagore Institute of Engineering and Technology ,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,289,809
158,6231,VSA GROUP OF INSTITUTIONS,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,98,453
159,6233,VETRI VINAYAHA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,114,251
160,6235,AVS COLLEGE OF TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,355,1033
161,6236,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,Zone VIII : Salem,2.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,24,178
162,7100,"Anna University, Regional Campus Coimbatore",Zone IX : Coimbatore - I,3.0,University Regional Campus,ANNA UNIVERSITY,COIMBATORE,245,927
163,7101,ADITHYA INSTITUTE OF TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,246,718
164,7103,ANGEL COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPPUR,104,564
165,7104,CHRIST THE KING ENGINEERING COLLEGE,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,241,754
166,7106,CSI COLLEGE OF ENGINEERING,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THE NILGIRIS,167,542
167,7107,"Dr.N.G.P Institute of Technology,  Coimbatore ",Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,0,1572
168,7110,INFO INSTITUTE OF ENGINEERING,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,141,331
169,7111,Jansons Institute of Technology,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,266,1008
170,7112,JAI SHRIRAM ENGINEERING COLLEGE,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPPUR,300,881
171,7116,KATHIR COLLEGE OF ENGINEERING,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,222,752
172,7117,KGISL INSTITUTE OF TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,546,1781
173,7122,PARK COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,173,848
174,7123,PARK COLLEGE OF TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,28,77
175,7125,PPG INSTITUTE OF TECHNOLOGY ,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,236,689
176,7128,R V S COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,272,945
177,7129,RVS TECHNICAL CAMPUS-COIMBATORE,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,242,946
178,7131,SRI SAI RANGANATHAN ENGINEERING COLLEGE,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,109,439
179,7136,SREE SAKTHI ENGINEERING COLLEGE,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,190,739
180,7139,SRI RANGANATHAR INSTITUTE OF ENGINEERING & TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,178,788
181,7142,Tamilnadu College of Engineering ,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,186,573
182,7145,UNITED INSTITUTE OF TECHNOLOGY,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,269,585
183,7150,SUGUNA COLLEGE OF ENGINEERING,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,237,597
184,7153,Asian College of Engineering and Technology ,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,254,916
185,7155,PSG Institute of Technology and Applied Research ,Zone IX : Coimbatore - I,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,446,1424
186,7176,COIMBATORE INSTITUTE OF TECHNOLOGY,Zone X : Coimbatore - II,3.0,Govt. Aided,ANNA UNIVERSITY,COIMBATORE,0,2211
187,7177,"GOVERNMENT COLLEGE OF TECHNOLOGY, COIMBATORE",Zone IX : Coimbatore - I,3.0,Government College,ANNA UNIVERSITY,COIMBATORE,670,2886
188,7180,P.S.G. COLLEGE OF TECHNOLOGY,Zone X : Coimbatore - II,3.0,Govt. Aided,ANNA UNIVERSITY,COIMBATORE,0,4390
189,7203,Akshaya college of engineering and technology,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,239,702
190,7204,CMS College of Engineeering and Technology,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,177,569
191,7205,EASA College of Engg and Technology,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,332,742
192,7209,JCT College of Engineering and Technology,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,458,1554
193,7210,Nehru Institute of Technology,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,255,743
194,7211,"STUDY WORLD COLLEGE OF ENGINEERING, COIMBATORE",Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,112,457
195,7212,KARPAGAM INSTITUTE OF TECHNOLOGY,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,429,1472
196,7214,NEHRU INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,630,1866
197,7218,RATHINAM TECHNICAL CAMPUS,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,0,844
198,7219,DHANALAKSHMI SRINIVASAN COLLEGE OF ENGINEERING,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,774,2365
199,7236,"Pollachi institute of engineering and technology, pollachi",Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,83,464
200,7237,V.S.B. COLLEGE OF ENGINEERING TECHNICAL CAMPUS,Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,475,1298
201,7239,"Arjun College of Technology , Coimbatore ",Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,112,563
202,7240,"DHAANISH AHMED INSTITUTE OF TECHNOLOGY,COIMBATORE",Zone X : Coimbatore - II,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,COIMBATORE,209,632
203,7301,AISHWARYA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,7,138
204,7303,Builders Engineering College,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPPUR,295,954
205,7307,Excel college of Engineering and Technology ,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,0,165
206,7311,Government College of Engineering  Erode,Zone XI : Erode,3.0,Government College,ANNA UNIVERSITY,ERODE,378,1453
207,7312,JKK MUNIRAJAH COLLEGE OF TECHNOLOGY ,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,175,464
208,7313,J. K. K. NATARAJA COLLEGE OF ENGINEERING AND TECHNOLOGY ,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,137,514
209,7316,K S R INSTITUTE FOR ENGINEERING AND TECHNOLOGY,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,435,1341
210,7317,M.P. NACHIMUTHU M. JAGANATHAN ENGINEERING COLLEGE,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,197,536
211,7321,Nandha College of Technology,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,276,906
212,7323,S.S.M. COLLEGE OF ENGINEERING,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,184,1148
213,7324,SASURIE COLLEGE OF ENGINEERING ,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPPUR,80,173
214,7325,SHREE VENKATESHWARA HI-TECH ENGINEERING COLLEGE,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,264,997
215,7327,Sri shanmugha college of engineering and technology,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,362,973
216,7328,Surya Engineering College ,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ERODE,76,775
217,7331,VIDYAA VIKAS COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,108,453
218,7333,JAIRUPAA COLLEGE OF ENGINEERING,Zone XI : Erode,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPPUR,4,120
219,8100,"University College of Engineering, BIT Campus, Trichy",Zone XVIII : Trichy,5.0,University Constituent Colleges,ANNA UNIVERSITY,TIRUCHIRAPPALLI,801,3610
220,8106,DR.NAVALAR NEDUNCHEZHIYAN COLLEGE OF ENGINEERING,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,59,315
221,8107,CARE College of Engineering,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,267,615
222,8110,IMAYAM COLLEGE OF ENGINEERING,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,99,279
223,8112,INDRA GANESAN COLLEGE OF ENGINEERING,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,249,627
224,8113,J.J.College Of Engineering and Technology,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,496,1068
225,8114,JAYARAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,9,315
226,8118,KURINJI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,11,134
227,8120,M.A.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,358,1020
228,8121,M.A.M. SCHOOL OF ENGINEERING,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,284,872
229,8124,M.I.E.T. ENGINEERING COLLEGE,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,355,1357
230,8125,MAHALAKSHMI ENGINEERING COLLEGE,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,29,249
231,8126,M.A.M College of Engineering,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,513,1380
232,8127,MEENAKSHI RAMASWAMY ENGINEERING COLLEGE,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ARIYALUR,146,852
233,8128,MOOKAMBIGAI COLLEGE OF ENGINEERING,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,262,990
234,8129,"OASYS Institute of Technology, Trichy",Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,107,378
235,8130,OXFORD ENGINEERING COLLEGE,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,119,873
236,8131,Pavendar Bharathidasan College of Engineering and Technology,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,209,516
237,8135,ROEVER ENGINEERING COLLEGE,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PERAMBALUR,348,1076
238,8138,SARANATHAN COLLEGE OF ENGINEERING,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,684,2389
239,8139,SHIVANI ENGINEERING COLLEGE,Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,190,276
240,8142,SHRI ANGALA AMMAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,0,51
241,8144,"Sudharsan Engineering College,Pudukkottai",Zone XVIII : Trichy,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,97,358
242,8146,TRICHY ENGINEERING COLLEGE,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,79,474
243,8147,SRM TRP ENGINEERING COLLEGE,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,538,1462
244,8148,"UNIVERSITY COLLEGE OF ENGINEERING, ARIYALUR",Zone XII : Ariyalur,3.0,University Constituent Colleges,ANNA UNIVERSITY,ARIYALUR,133,440
245,8150,DHANALAKSHMI SRINIVASAN INSTITUTE OF RESEARCH AND TECHNOLOGY,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PERAMBALUR,0,519
246,8151,DHANALAKSHMI SRINIVASAN INSTITUTE OF TECHNOLOGY,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,0,444
247,8154,SRI RAMAKRISHNA COLLEGE OF ENGINEERING,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PERAMBALUR,208,541
248,8155,SURYA COLLEGE OF ENGINEERING,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUCHIRAPPALLI,31,203
249,8156,ARIYALUR ENGINEERING COLLEGE ,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ARIYALUR,95,742
250,8158,NELLIANDAVAR INSTITUTE OF TECHNOLOGY,Zone XII : Ariyalur,3.0,Affilated Non - Autonomous,ANNA UNIVERSITY,ARIYALUR,119,699
251,8201,A.R.J. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVARUR,157,459
252,8203,A.V.C COLLEGE OF ENGINEERING,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MAYILADUTHURAI,248,1049
253,8204,ANJALAI AMMAL MAHALINGAM ENGINEERING COLLEGE,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVARUR,357,1457
254,8205,ANNAI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,186,1401
255,8206,ARASU ENGINEERING COLLEGE,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,275,1133
256,8207,AS-SALAM COLLEGE OF ENGINEERING & TECHNOLOGY,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,77,363
257,8210,K.S.K COLLEGE OF ENGINEERING AND TECHNOLOGY ,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,171,867
