,College Code,College Name,Zone,Group,Category Name,University,District,1st year,Total No of students
258,8211,Kings College of Engineering,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,296,947
259,8212,P.R.ENGINEERING COLLEGE,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,57,158
260,8213,Parisutham Institute of Technology and Science ,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,96,296
261,8216,Sembodai Rukmani varatharajan engineering college,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAGAPATTINAM,6,73
262,8217,Sir Issac Newton College of Engineering and Technology,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAGAPATTINAM,299,1026
263,8218,SMR EAST COAST COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,0,15
264,8219,"St.Joseph's College of Engineering and Technology , Thanjavur ",Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,204,568
265,8220,Star Lion College of Engineering and Technology,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,58,496
266,8221,University College of Engineering Pattukkottai,Zone XIII : Pattukkottai,4.0,University Constituent Colleges,ANNA UNIVERSITY,THANJAVUR,128,571
267,8222,University College of Engineering Thirukkuvalai,Zone XIII : Pattukkottai,4.0,University Constituent Colleges,ANNA UNIVERSITY,NAGAPATTINAM,119,433
268,8223,VANDAYAR ENGINEERING COLLEGE,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THANJAVUR,24,332
269,8224,M R K INSTITUTE OF TECHNOLOGY,Zone XXI : Villupuram,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,311,1087
270,8226,ARIFA INSTITUTE OF TECHNOLOGY,Zone XIII : Pattukkottai,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,NAGAPATTINAM,114,358
271,8227,"GOVERNMENT COLLEGE OF ENGINEERING, THANJAVUR",Zone XIII : Pattukkottai,4.0,Government College,ANNA UNIVERSITY,THANJAVUR,239,1086
272,8301,Government College of Engineering Srirangam ,Zone XVIII : Trichy,5.0,Government College,ANNA UNIVERSITY,TIRUCHIRAPPALLI,274,1098
273,9100,Anna University Regional Campus Madurai ,Zone XXII : Madurai,5.0,University Regional Campus,ANNA UNIVERSITY,MADURAI,218,869
274,9102,CENTRAL ELECTROCHEMICAL RESEARCH INSTITUTE (CSIR) KARAIKUDI,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,38,146
275,9103,CHENDHURAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,154,287
276,9104,Fatima Michael College of engineering and technology ,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,157,450
277,9105,GANAPATHY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RAMANATHAPURAM,0,155
278,9107,K.L.N.COLLEGE OF INFORMATION TECHNOLOGY,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,0,87
279,9108,KARAIKUDI INSTITUTE OF TECHNOLOGY AND KARAIKUDI INSTITUTE OF MANAGEMENT,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,48,216
280,9110,LATHA MATHAVAN ENGINEERING COLLEGE,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,160,536
281,9111,MADURAI INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,0,137
282,9112,MAHATH AMMA INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,67,674
283,9114,MNSK ENGINEERING COLLEGE ,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,10,109
284,9115,MOHAMED SATHAK ENGINEERING COLLEGE,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RAMANATHAPURAM,371,1054
285,9116,MOTHER TERASA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,125,426
286,9117,MOUNT ZION COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,250,1097
287,9119,P.T.R.COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,16,151
288,9120,PANDIAN SARASWATHI YADAV ENGINEERING COLLEGE,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,163,546
289,9122,Solamalai College of Engineering,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,153,515
290,9123,SACS M.A.V.M.M ENGINEERING COLLEGE,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,149,621
291,9124,SHANMUGANATHAN ENGINEERING COLLEGE,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,110,479
292,9125,SRI RAAJA RAAJAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,220,736
293,9126,Sri Bharathi Engineering College for Women,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,PUDUKKOTTAI,122,271
294,9127,ST.MICHAEL COLLEGE OF ENGINEERING & TECHNOLOGY,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,183,462
295,9128,Syed Ammal Engineering College,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,RAMANATHAPURAM,218,673
296,9129,ULTRA College of Engineering& Technology,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,73,292
297,9130,University College of Engineering Ramanathapuram,Zone XIV : Karaikudi,4.0,University Constituent Colleges,ANNA UNIVERSITY,RAMANATHAPURAM,84,354
298,9131,VELAMMAL COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,580,2036
299,9132,VICKRAM COLLEGE OF ENGINEERING,Zone XIV : Karaikudi,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,SIVAGANGAI,0,12
300,9133,Vaigai College of Engineering,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,134,659
301,9176,Alagappa Chettiar Government College of Engineering and Technology,Zone XIV : Karaikudi,4.0,Government College,ANNA UNIVERSITY,SIVAGANGAI,397,1680
302,9177,"Thiagarajar College of Engineering, Madurai",Zone XXII : Madurai,5.0,Govt. Aided,ANNA UNIVERSITY,MADURAI,0,1353
303,9201,BHARATH NIKETAN ENGINEERING COLLEGE,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THENI,225,616
304,9202,CHETTINAD COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KARUR,235,705
305,9203,CHRISTIAN COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,133,801
306,9208,N P R COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,358,979
307,9209,N.S.N. College of Engineering and Technology ,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KARUR,163,713
308,9210,Nadar Saraswathi College of Engineering and Technology,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THENI,249,771
309,9213,PSNA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,0,3224
310,9214,RVS EDUCATIONAL TRUSTS GROUP OF INSTITUTIONS,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,114,500
311,9215,R.V.S. College of Engineering,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,133,508
312,9216,SBM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,207,1427
313,9218,Sree Sowdambika College of Engineering Aruppukottai ,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,130,576
314,9219,SRI SUBRAMANYA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,12,39
315,9220,Sri Vidya college of engineering and technology,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,81,248
316,9221,SSM INSTITUTE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,293,1121
317,9222,Theni Kammavar Sangam College of Technology,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THENI,169,580
318,9223,"UNIVERSITY COLLEGE OF ENGINEERING, DINDIGUL",Zone XV : Dindigul,4.0,University Constituent Colleges,ANNA UNIVERSITY,DINDIGUL,164,643
319,9225,"V.S.B. ENGINEERING COLLEGE, KARUR",Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KARUR,991,3545
320,9230,"Arulmurugan College Of Engineering, Karur",Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KARUR,40,287
321,9233,GOVERNMENT COLLEGE OF ENGINEERING,Zone XV : Dindigul,4.0,Government College,ANNA UNIVERSITY,THENI,240,1000
322,9236,JAINEE COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XV : Dindigul,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,DINDIGUL,9,22
323,9238,MANGAYARKARASI COLLEGE OF ENGINEERING,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,MADURAI,272,1011
324,9500,"ANNA UNIVERSITY REGIONAL CAMPUS, TIRUNELVELI",Zone XX : Tirunelveli-II,5.0,University Regional Campus,ANNA UNIVERSITY,TIRUNELVELI,184,790
325,9501,A.R. COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TENKASI,0,22
326,9503,GRACE COLLEGE OF ENGINEERING,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,178,435
327,9504,Dr.G.U.Pope College of Engineering,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,175,497
328,9505,"Dr.Sivanthi Aditanar College of Engineering, Tiruchendur",Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,171,659
329,9506,EINSTEIN COLLEGE OF ENGINEERING,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,226,796
330,9508,Government College of Engineering,Zone XVI : Tirunelveli-I,4.0,Government College,ANNA UNIVERSITY,TIRUNELVELI,389,1739
331,9509,Holycross Engineering college ,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,204,476
332,9510,INFANT JESUS COLLEGE OF ENGINEERING,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,20,60
333,9512,J P COLLEGE OF ENGINEERING,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TENKASI,222,901
334,9513,Jayaraj Annapackiam CSI College of Engineering,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,267,845
335,9516,MAHAKAVI BHARATHIYAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TENKASI,9,123
336,9518,NELLAI COLLEGE OF ENGINEERING,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,92,309
337,9520,P.S.R.R COLLEGE OF ENGINEERING,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,150,259
338,9523,PSN ENGINEERING COLLEGE,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,160,683
339,9524,PSN INSTITUTE OF TECHNOLOGY AND SCIENCE ,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,110,559
340,9525,Renganayagi Varatharaj college of engineering ,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,118,343
341,9526,S.VEERASAMY CHETTIAR COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TENKASI,118,387
342,9527,Sardar Raja College of Engineering,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TENKASI,104,266
343,9528,SCAD College of Engineering and Technology ,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,205,916
344,9530,ST.MOTHER THERESA ENGINEERING COLLEGE,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,137,613
345,9531,THAMIRABHARANI ENGINEERING COLLEGE,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,226,755
346,9532,"UNIVERSITY COLLEGE OF ENGINEERING, THOOTHUKUDI",Zone XX : Tirunelveli-II,5.0,University Constituent Colleges,ANNA UNIVERSITY,THOOTHUKUDI,97,615
347,9533,Unnamalai Institute of Technology,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,134,263
348,9534,V V College of Engineering ,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,THOOTHUKUDI,225,770
349,9535,V.P.MUTHAIAH PILLAI MEENAKSHI AMMAL ENGINEERING COLLEGE FOR WOMEN,Zone XVI : Tirunelveli-I,4.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,0,36
350,9536,RAMCO INSTITUTE OF TECHNOLOGY,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,590,1584
351,9537,AAA College of Engineering and Technology,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,VIRUDHUNAGAR,252,894
352,9601,"ANNAI VAILANKANNI COLLEGE OF ENGINEERING, KANYAKUMARI ",Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,145,535
353,9602,ARUNACHALA COLLEGE OF ENGINEERING FOR WOMEN,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,409,1357
354,9603,BETHLAHEM INSTITUTE OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,144,625
355,9604,C.S.I. INSTITUTE OF TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,158,386
356,9605,CAPE INSTITUTE OF TECHNOLOGY,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,150,1125
357,9606,DMI ENGINEERING COLLEGE,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,136,483
358,9607,IMMANUEL ARASAR J J COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,6,26
359,9609,Jayamatha Engineering College,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,24,77
360,9611,LORD JEGANNATH COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,55,305
361,9612,Loyola Institute of Technology and Science,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,365,1176
362,9613,M.E.T. ENGINEERING COLLEGE,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,133,368
363,9614,MAR EPHRAEM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,286,1072
364,9615,MARIA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,55,464
365,9616,MARTHANDAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,124,656
366,9617,NARAYANAGURU COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,82,315
367,9618,PONJESLY COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,366,1408
368,9619,Rajas Institute of technology ,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,54,208
369,9620,SATYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,144,849
370,9621,SIVAJI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,62,185
371,9622,St.Xavier's Catholic College of Engineering,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,504,1842
372,9623,AMRITA COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,336,1076
373,9626,UDAYA SCHOOL OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,204,1329
374,9627,Universal College of Engineering and Technology Vallioor ,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,108,572
375,9628,"UNIVERSITY COLLEGE OF ENGINEERING, NAGERCOIL",Zone XVII : Nagercoil,5.0,University Constituent Colleges,ANNA UNIVERSITY,KANYAKUMARI,334,1469
376,9629,Vins Christian College of engineering,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,52,197
377,9630,VINS CHRISTIAN  WOMEN'S COLLEGE OF ENGINEERING  CHUNKANKADI,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,0,31
378,9632,"PET ENGINEERING COLLEGE, VALLIOOR",Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUNELVELI,173,692
379,9633,ROHINI COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XX : Tirunelveli-II,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,553,2240
380,9635,STELLA MARY'S COLLEGE OF ENGINEERING,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,326,1000
381,9636,LOURDES MOUNT COLLEGE OF ENGINEERING AND TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,67,175
382,9638,GOOD SHEPHERD COLLEGE OF ENGINEERING & TECHNOLOGY,Zone XVII : Nagercoil,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,108,260
383,9639,Sun College of Engineering and Technology ,Zone XXII : Madurai,5.0,Affilated Non - Autonomous,ANNA UNIVERSITY,KANYAKUMARI,8,8
