College Name,College Code,Category Name,University,District,Zone,Group,Total No of students,1st year
"College Of Engineering,Guindy Campus",1,University Departments,ANNA UNIVERSITY,CHENNAI,Zone I : Chennai-I,1.0,3848,966
Alagappa college of technology anna university,2,University Departments,ANNA UNIVERSITY,CHENNAI,Zone I : Chennai-I,1.0,1814,443
"Madras Institute of Technology, Anna University",4,University Departments,ANNA UNIVERSITY,CHENNAI,Zone IV : MIT - Chromepet,1.0,2924,741
Aalim Muhammed Salegh College Of Engineering,1101,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,1120,280
AALIM MUHAMMED SALEGH ACADEMY OF ARCHITECTURE,1102,Architecture,ANNA UNIVERSITY,TIRUVALLUR,,,129,0
GRT INSTITUTE OF ENGINEERING AND TECHNOLOGY,1103,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,847,260
GOJAN SCHOOL OF BUSINESS AND TECHNOLOGY,1105,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,891,279
INDIRA INSTITUTE OF ENGINEERING AND TECHNOLOGY,1106,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,234,52
J N N INSTITUTE OF ENGINEERING,1107,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,825,224
JAYA ENGINEERING COLLEGE,1108,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,977,260
JAYA INSTITUTE OF TECHNOLOGY,1111,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,212,9
R.M.D. Engineering College,1112,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,,,1549,0
R.M.K.Engineering College,1113,Affilated Autonomous,ANNA UNIVERSITY,CHENNAI,Zone I : Chennai-I,1.0,2254,0
Prathyusha engineering college,1114,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,1461,455
R M D Engineering College (Autonomous),1115,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,37,0
R M K College of Engineering and Technology (Autonomous),1116,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,3467,0
Veltech Multitech Dr. Rangarajan Dr. Sakunthala Engineering College,1118,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,1835,0
S A Engineering College,1119,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,,,2350,1
JAYA SAKTHI ENGINEERING COLLEGE,1120,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,304,81
SAMS COLLEGE OF ENGINEERING AND TECHNOLOGY,1121,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,48,6
SRI KRISHNA COLLEGE OF ENGINEERING,1123,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone I : Chennai-I,1.0,368,26
SRI VENKATESWARA COLLEGE OF ENGINEERING AND TECHNOLOGY,1124,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,958,98
SRI VENKATESWARA INSTITUTE OF SCIENCE AND TECHNOLOGY,1125,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,220,14
	Sriram Engineering College,1126,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,270,83
"St.Peter's College of Engineering and Technology, Avadi, Chennai ",1127,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,578,141
TJS Engineering College,1128,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,594,184
Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College (An Autonomous Institution),1130,Affilated Autonomous,ANNA UNIVERSITY,CHENNAI,,,2299,725
Velammal Engineering College ,1132,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,,,2688,778
Velammal Institute of Technology,1133,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,1519,503
RVS Padmavathy School of Architecture.,1135,Architecture,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,120,0
ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY ,1137,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,131,0
SRI JAYARAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,1138,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone I : Chennai-I,1.0,370,41
ALPHA COLLEGE OF ENGINEERING,2101,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone II : Chennai-II,1.0,382,128
APOLLO ENGINEERING COLLEGE,2102,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,357,96
CHENNAI INSTITUTE OF TECHNOLOGY,2104,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,3574,1122
Dmi college of Engineering,2105,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,1155,327
Jeppiaar Institute of technology,2106,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,952,269
KINGS ENGINEERING COLLEGE,2108,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,2022,665
LOYOLA INSTITUTE OF TECHNOLOGY,2109,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,1067,279
MADHA ENGINEERING COLLEGE,2111,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,874,213
MADHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,2112,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,451,64
P.B. COLLEGE OF ENGINEERING,2113,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,329,193
PANIMALAR ENGINEERING COLLEGE,2114,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,,,7143,2360
Panimalar Institute of Technology ,2115,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone II : Chennai-II,1.0,2043,0
RAJALAKSHMI ENGINEERING COLLEGE,2116,Affilated Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,,,5070,0
Rajalakshmi Institute of Technology ,2117,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,2101,789
RAJALAKSHMI SCHOOL OF ARCHITECTURE,2118,Architecture,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,108,0
RAJIV GANDHI COLLEGE OF ENGINEERING,2119,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,602,63
SKR Engineering College ,2120,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone II : Chennai-II,1.0,240,102
Saveetha Engineering college (Autonomous),2122,Affilated Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,,,2895,0
SREE SASTHA INSTITUTE OF ENGINEERING AND TECHNOLOGY,2124,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone II : Chennai-II,1.0,389,106
Sri muthukumaran institute of Technology ,2126,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,802,221
SRI VENKATESWARA COLLEGE OF ENGINEERING,2127,Affilated Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,,,3508,0
JAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,2128,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone II : Chennai-II,1.0,118,10
St Joseph college of Engineering ,2129,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,1073,265
PAPNI SCHOOL OF ARCHITECTURE,2131,Architecture,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,20,0
ANAND INSTITUTE OF HIGHER TECHNOLOGY,3101,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,1377,449
CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY,3103,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone III : Chennai-III,1.0,488,97
Dhanalakshmi Srinivasan College of Engineering and Technology,3105,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone III : Chennai-III,1.0,1628,498
EASWARI ENGINEERING COLLEGE,3106,Affilated Autonomous,ANNA UNIVERSITY,TIRUVALLUR,,,4433,1254
Jawahar Engineering College,3107,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVALLUR,Zone III : Chennai-III,1.0,14,0
Jeppiaar Engineering College,3108,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,1767,504
JERUSALEM COLLEGE OF ENGINEERING,3109,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,770,0
KCG College of Technology,3110,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,2229,593
LOYOLA - ICAM COLLEGE OF ENGINEERING AND TECHNOLOGY,3111,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone III : Chennai-III,1.0,1483,379
MARG Institute of Design and Architecture Swarnabhoomi (MIDAS),3112,Architecture,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,207,24
MEASI ACADEMY OF ARCHITECTURE,3113,Architecture,ANNA UNIVERSITY,CHENNAI,Zone III : Chennai-III,1.0,581,146
MEENAKSHI COLLEGE OF ENGINEERING,3114,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone III : Chennai-III,1.0,1266,363
MEENAKSHI SUNDARARAJAN ENGINEERING COLLEGE,3115,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone III : Chennai-III,1.0,1615,430
MISRIMAL NAVAJEE MUNOTH JAIN ENGINEERING COLLEGE,3116,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,773,232
MOHAMED SATHAK A.J ACADEMY OF ARCHITECTURE,3117,Architecture,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,269,83
MOHAMMED SATHAK A.J.COLLEGE OF ENGINEERING,3118,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,823,235
JEPPIAAR SRR ENGINEERING COLLEGE ,3120,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,101,0
SMK FOMRA INSTITUTE OF TECHNOLOGY,3121,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,276,75
SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING,3122,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,2654,0
ST.JOSEPH'S COLLEGE OF ENGINEERING,3123,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,4944,1398
ST.JOSEPH'S INSTITUTE OF TECHNOLOGY,3124,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,1721,0
T.J. INSTITUTE OF TECHNOLOGY,3125,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,351,54
THANGAVELU ENGINEERING COLLEGE ,3126,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,395,128
Agni College of Technology,3128,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,1617,538
ANAND SCHOOL OF ARCHITECTURE,3129,Architecture,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,27,0
MISRIMAL NAVAJEE MUNOTH JAIN SCHOOL OF ARCHITECTURE,3131,Architecture,ANNA UNIVERSITY,CHENGALPATTU,Zone III : Chennai-III,1.0,54,6
Panimalar engineering college Chennai city campus,3135,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENNAI,Zone I : Chennai-I,1.0,362,362
ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,4101,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,1008,286
ARM COLLEGE OF ENGINEERING AND TECHNOLOGY,4103,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,99,30
Dhaanish Ahmed College of Engineering ,4106,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,895,323
DHANALAKSHMI COLLEGE OF ENGINEERING,4107,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,1077,292
G.K.M. COLLEGE OF ENGINEERING AND TECHNOLOGY,4108,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,291,33
NEW PRINCE SHRI BHAVANI COLLEGE OF ENGINEERING AND TECHNOLOGY,4114,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,690,212
PERI INSTITUTE OF TECHNOLOGY,4115,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,1071,284
Prince Dr.K.Vasudevan College of Engineering and Technology,4116,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,363,107
PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE,4117,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,775,185
RRASE COLLEGE OF ENGINEERING,4118,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,926,191
SHRI ANDAL ALAGAR COLLEGE OF ENGINEERING,4119,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone V : Tindivanam,2.0,41,0
Sri Krishna Engineering College,4120,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,79,22
SRI KRISHNA INSTITUTE OF TECHNOLOGY,4121,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,52,1
SRI RAMANUJAR ENGINEERING COLLEGE,4123,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,673,179
Sri Sai Ram Institute of Technology ,4124,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,2646,947
Sri Sairam Engineering College,4125,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,4943,1467
SRI VENKATESWARAA COLLEGE OF TECHNOLOGY,4126,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,456,131
Tagore Engineering College ,4127,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone IV : MIT - Chromepet,1.0,685,237
SRM VALLIAMMAI ENGINEERING COLLEGE,4128,Affilated Autonomous,ANNA UNIVERSITY,CHENGALPATTU,,,2118,0
VI INSTITUTE OF TECHNOLOGY,4129,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone V : Tindivanam,2.0,88,0
ANNAI VEILANKANNI'S COLLEGE OF ENGINEERING,4130,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone IV : MIT - Chromepet,1.0,431,84
A K T MEMORIAL COLLEGE OF ENGINEERING AND TECHNOLOGY,4201,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,Zone XXI : Villupuram,5.0,1024,296
A.R. ENGINEERING COLLEGE,4203,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone XXI : Villupuram,5.0,257,68
ADHIPARASAKTHI ENGINEERING COLLEGE,4204,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone V : Tindivanam,2.0,967,256
ANNAI TERESA COLLEGE OF ENGINEERING,4206,Affilated Non - Autonomous,ANNA UNIVERSITY,KALLAKURICHI,Zone XXI : Villupuram,5.0,648,78
C.K. COLLEGE OF ENGINEERING & TECHNOLOGY,4207,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,Zone XXI : Villupuram,5.0,1119,317
Chendu College of Engineering and Technology,4208,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone V : Tindivanam,2.0,144,15
Quannta school of software engineering,4210,Affilated Non - Autonomous,,VILUPPURAM,,,24,24
IFET COLLEGE OF ENGINEERING,4211,Affilated Autonomous,ANNA UNIVERSITY,VILUPPURAM,,,1084,0
KARPAGA VINAYAGA COLLEGE OF ENGINEERING AND TECHNOLOGY,4212,Affilated Non - Autonomous,ANNA UNIVERSITY,CHENGALPATTU,Zone V : Tindivanam,2.0,1090,348
KRISHNASAMY COLLEGE OF ENGINEERING AND TECHNOLOGY,4213,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,Zone XXI : Villupuram,5.0,864,247
Mailam engineering college,4216,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone V : Tindivanam,2.0,1902,663
SARASWATHY COLLEGE OF ENGINEERING AND TECHNOLOGY,4218,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone V : Tindivanam,2.0,216,123
SRI RANGAPOOPATHI COLLEGE OF ENGINEERING,4220,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone V : Tindivanam,2.0,439,62
St. Anne's College of Engineering and Technology,4221,Affilated Non - Autonomous,ANNA UNIVERSITY,CUDDALORE,Zone XXI : Villupuram,5.0,508,170
Surya Group of Institutions ,4222,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone XXI : Villupuram,5.0,693,184
THIRUVALLUVAR COLLEGE OF ENGINEERING AND TECHNOLOGY,4223,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone V : Tindivanam,2.0,490,141
"UNIVERSITY COLLEGE OF ENGINEERING, TINDIVANAM",4224,University Constituent Colleges,ANNA UNIVERSITY,VILUPPURAM,Zone V : Tindivanam,2.0,663,188
"UNIVERSITY COLLEGE OF ENGINEERING, VILLUPURAM",4225,University Constituent Colleges,ANNA UNIVERSITY,VILUPPURAM,Zone XXI : Villupuram,5.0,855,186
UNIVERSITY COLLEGE OF ENGINEERING PANRUTI ,4226,University Constituent Colleges,ANNA UNIVERSITY,CUDDALORE,Zone XXI : Villupuram,5.0,751,187
V.R.S. COLLEGE OF ENGINEERING AND TECHNOLOGY,4227,Affilated Non - Autonomous,ANNA UNIVERSITY,VILUPPURAM,Zone XXI : Villupuram,5.0,820,272
Adhiparasakthi College of Engineering,5101,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,493,166
ANNAMALAIAR COLLEGE OF ENGINEERING,5102,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone VI : Arni,2.0,392,30
ARULMIGU MEENAKSHI AMMAN COLLEGE OF ENGINEERING,5103,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone VI : Arni,2.0,241,17
Arunai Engineering College,5104,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone V : Tindivanam,2.0,1784,563
Bharathidasan Engineering College ,5105,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,Zone VII : Dharmapuri,2.0,621,244
C.  Abdul Hakeem college of engineering and technology,5106,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,1010,324
GANADIPATHY TULSI'S JAIN ENGINEERING COLLEGE,5108,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,Zone VI : Arni,2.0,442,170
Global Institute of Engineering and Technology,5109,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,903,260
J E I MATHAAJEE COLLEGE OF ENGINEERING,5110,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone VI : Arni,2.0,59,6
KINGSTON ENGINEERING COLLEGE,5113,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,Zone VI : Arni,2.0,926,327
OXFORD COLLEGE OF ENGINEERING,5114,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone VI : Arni,2.0,328,38
P.T. LEE CHENGALVARAYA NAICKER COLLEGE OF ENGINEERING AND TECHNOLOGY,5115,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone VI : Arni,2.0,781,270
Pallavan College of Engineering,5117,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone VI : Arni,2.0,222,19
PODHIGAI COLLEGE OF ENGINEERING AND TECHNOLOGY,5118,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,Zone VII : Dharmapuri,2.0,286,115
Priyadarshi Engineering college,5119,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUPATTUR,Zone VII : Dharmapuri,2.0,677,200
RANIPPETTAI ENGINEERING COLLEGE,5121,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,101,5
S.K.P. ENGINEERING COLLEGE,5122,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone V : Tindivanam,2.0,436,161
SREE KRISHNA COLLEGE OF ENGINEERING,5126,Affilated Non - Autonomous,ANNA UNIVERSITY,VELLORE,Zone VI : Arni,2.0,362,10
SRI BALAJI CHOCKALINGAM ENGINEERING COLLEGE,5127,Affilated Non - Autonomous,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone VI : Arni,2.0,682,174
THANTHAI PERIYAR GOVT INSTITUTE OF TECHNOLOGY,5131,Government College,ANNA UNIVERSITY,VELLORE,Zone VI : Arni,2.0,1596,379
THIRUMALAI ENGINEERING COLLEGE,5132,Affilated Non - Autonomous,ANNA UNIVERSITY,KANCHEEPURAM,Zone VI : Arni,2.0,672,135
University College of Engineering ARNI,5133,University Constituent Colleges,ANNA UNIVERSITY,TIRUVANNAMALAI,Zone VI : Arni,2.0,616,142
University College of Engineering kanchipuram,5134,University Constituent Colleges,ANNA UNIVERSITY,KANCHEEPURAM,Zone II : Chennai-II,1.0,871,189
ANNAI MIRA COLLEGE OF ENGINEERING AND TECHNOLOGY,5135,Affilated Non - Autonomous,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,577,189
MMES ACADEMY OF ARCHITECTURE,5137,Architecture,ANNA UNIVERSITY,RANIPET,Zone VI : Arni,2.0,38,0
ANNAPOORANA ENGINEERING COLLEGE,6102,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,Zone VIII : Salem,2.0,1112,245
Dhirajlal Gandhi College of Technology,6105,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,Zone VII : Dharmapuri,2.0,1470,430
GOVERNMENT COLLEGE OF ENGINEERING - BARGUR,6107,Government College,ANNA UNIVERSITY,KRISHNAGIRI,Zone VII : Dharmapuri,2.0,907,222
ER.PERUMAL MANIMEKALAI COLLEGE OF ENGINEERING,6108,Affilated Non - Autonomous,ANNA UNIVERSITY,KRISHNAGIRI,Zone VII : Dharmapuri,2.0,1754,662
JAYALAKSHMI INSTITUTE OF TECHNOLOGY,6109,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,Zone VII : Dharmapuri,2.0,1486,229
JAYAM COLLEGE OF ENGINEERING AND TECHNOLOGY,6110,Affilated Non - Autonomous,ANNA UNIVERSITY,DHARMAPURI,Zone VII : Dharmapuri,2.0,1000,125
KNOWLEDGE INSTITUTE OF TECHNOLOGY,6112,Affilated Non - Autonomous,ANNA UNIVERSITY,SALEM,Zone VIII : Salem,2.0,2341,602
MAHENDRA ENGINEERING COLLEGE,6113,Affilated Autonomous,ANNA UNIVERSITY,NAMAKKAL,Zone XVIII : Trichy,5.0,2865,0
MAHENDRA ENGINEERING COLLEGE FOR WOMEN,6114,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,Zone VIII : Salem,2.0,736,243
Mahindra Institute of Engineering & Technology,6115,Affilated Non - Autonomous,ANNA UNIVERSITY,NAMAKKAL,Zone VIII : Salem,2.0,448,106
MAHENDRA INSTITUTE OF TECHNOLOGY,6116,Affilated Autonomous,ANNA UNIVERSITY,NAMAKKAL,,,927,0
